3_nested_supported_extension,3' end extended based on RNA-seq data.
3_standard_supported_extension,3' end extended based on RNA-seq data.
454_RNA_Seq_supported,annotated based on RNA-seq data.
5_nested_supported_extension,5' end extended based on RNA-seq data.
5_standard_supported_extension,5' end extended based on RNA-seq data.
alternative_3_UTR,shares an identical CDS but has alternative 5' UTR with respect to a reference variant.
alternative_5_UTR,shares an identical CDS but has alternative 3' UTR with respect to a reference variant.
appris_principal_1,(This flag corresponds to the older flag "appris_principal") Where the transcript expected to code for the main functional isoform based solely on the core modules in the APPRIS database. The APPRIS core modules map protein structural and functional information and cross-species conservation to the annotated variants.
appris_principal_2,(This flag corresponds to the older flag "appris_candidate_ccds") Where the APPRIS core modules are unable to choose a clear principal variant (approximately 25% of human protein coding genes), the database chooses two or more of the CDS variants as "candidates" to be the principal variant. If one (but no more than one) of these candidates has a distinct CCDS identifier it is selected as the principal variant for that gene. A CCDS identifier shows that there is consensus between RefSeq and GENCODE/Ensembl for that variant, guaranteeing that the variant has cDNA support.
appris_principal_3,Where the APPRIS core modules are unable to choose a clear principal variant and there more than one of the variants have distinct CCDS identifiers, APPRIS selects the variant with lowest CCDS identifier as the principal variant. The lower the CCDS identifier, the earlier it was annotated. Consensus CDS annotated earlier are likely to have more cDNA evidence. Consecutive CCDS identifiers are not included in this flag, since they will have been annotated in the same release of CCDS. These are distinguished with the next flag.
appris_principal_4,(This flag corresponds to the Ensembl 78 flag "appris_candidate_longest_ccds") Where the APPRIS core modules are unable to choose a clear principal CDS and there is more than one variant with a distinct (but consecutive) CCDS identifiers, APPRIS selects the longest CCDS isoform as the principal variant.
appris_principal_5,(This flag corresponds to the Ensembl 78 flag "appris_candidate_longest_seq") Where the APPRIS core modules are unable to choose a clear principal variant and none of the candidate variants are annotated by CCDS, APPRIS selects the longest of the candidate isoforms as the principal variant.
appris_alternative_1,Candidate transcript(s) models that are conserved in at least three tested non-primate species.
appris_alternative_2,Candidate transcript(s) models that appear to be conserved in fewer than three tested non-primate species.
appris_principal,transcript expected to code for the main functional isoform based on a range of protein features (APPRIS pipeline).
appris_candidate,where there is no single 'appris_principal' variant the main functional isoform will be translated from one of the 'appris_candidate' genes.
appris_candidate_ccds,the "appris_candidate" transcript that has an unique CCDS.
appris_candidate_highest_score,where there is no 'appris_principal' variant, the candidate with highest APPRIS score is selected as the primary variant.
appris_candidate_longest,where there is no 'appris_principal' variant, the longest of the 'appris_candidate' variants is selected as the primary variant.
appris_candidate_longest_ccds,the "appris_candidate" transcripts where there are several CCDS, in this case APPRIS labels the longest CCDS.
appris_candidate_longest_seq,where there is no "appris_candidate_ccds" or "appris_candidate_longest_ccds" variant, the longest protein of the "appris_candidate" variants is selected as the primary variant.
basic,identifies a subset of representative transcripts for each gene; prioritises full-length protein coding transcripts over partial or non-protein coding transcripts within the same gene, and intends to highlight those transcripts that will be useful to the majority of users.
bicistronic,transcript contains two confidently annotated CDSs. Support may come from eg proteomic data, cross-species conservation or published experimental work.
CAGE_supported_TSS,transcript 5' end overlaps ENCODE or Fantom CAGE cluster.
CCDS,member of the consensus CDS gene set, confirming coding regions between ENSEMBL, UCSC, NCBI and HAVANA.
cds_end_NF,the coding region end could not be confirmed.
cds_start_NF,the coding region start could not be confirmed.
dotter_confirmed,transcript QC checked using dotplot to identify features eg splice junctions, end of homology.
downstream_ATG,an upstream ATG is used where a downstream ATG seems more evolutionary conserved.
Ensembl_canonical,most representative transcript of the gene. This will be the MANE_Select transcript if there is one, or a transcript chosen by an Ensembl algorithm otherwise.
exp_conf,transcript was tested and confirmed experimentally.
